181TRE0054;973171;010175;25-7-2017;25000000;695500;300000;36;27;995500;18740500;PENGWSN INTERN BCA GALAXY;YMH AEROX(RODA SAKTI)
181TRE0055;973171;001968;4-4-2018;18350000;524300;220200;35;34;744500;17825700;PI BCA GALAXY;MOTOR HONDA SCOPPY(EKA K)
181TRE0056;973261;010133;10-8-2017;18935000;395280;227220;48;39;622500;15377480;RO BCA VETERAN;HONDA VARIO 125 (GEBYAR KMS)
181TRE0057;973710;001880;20-12-2017;23250000;485000;279000;48;44;764000;21310000;PIC JOMBANG;HONDA VARIO 150 (EKA KARUNIA)
181TRE0058;973873;002406;15-2-2018;660000;132000;7920;5;2;139920;264000;BCA DARMO;KALUNG+GELANG KES (SUP RIADI)
181TRE0059;974430;001666;9-3-2018;800000;16667;9600;48;46;26267;766666;STAF BCA NGAGEL JY SEL;DP HONDA SCOPY (EKA KARUNIA)
181TRE0060;974430;001666;4-4-2018;18010000;375280;216120;48;47;591400;17634720;BCA NGAGEL JAYA;MOTOR HONDA SCOPPY(EKA K)
181TRE0061;975213;010200;9-8-2017;1276000;127600;15312;10;1;142912;127600;GENTENGKALI;KC3 (PRIMA BOGA)
181TRE0062;975329;010197;9-8-2017;1980000;198000;23760;10;1;221760;198000;PIC GRESIK;RO, RS, RK (PRIMA BOGA)
181TRE0063;975350;010196;9-8-2017;1276000;127600;15312;10;1;142912;127600;PEND OPS;KC3 (PRIMA BOGA)
181TRE0064;975375;010189;9-8-2017;1540000;154000;18480;10;1;172480;154000;GRESIK;MM3 & RO (PRIMA BOGA)
181TRE0065;980094;001868;29-11-2017;1628000;162800;19536;10;5;182336;814000;BO BCA TANDES;3 WOK JMA + 1 POT 28cm
