1201803018;973336;;28-02-2018;21000;21000;0;1;1;21000;21000;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803019;977398;;28-02-2018;21500;21500;0;1;1;21500;21500;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803020;56023;;28-02-2018;24500;24500;0;1;1;24500;24500;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803021;897126;;28-02-2018;25200;25200;0;1;1;25200;25200;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803022;5924;;28-02-2018;33500;33500;0;1;1;33500;33500;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803023;910244;;28-02-2018;35000;35000;0;1;1;35000;35000;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803024;973270;;28-02-2018;36300;36300;0;1;1;36300;36300;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803025;101011;;28-02-2018;36600;36600;0;1;1;36600;36600;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803026;8887;;28-02-2018;38500;38500;0;1;1;38500;38500;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803027;960690;;28-02-2018;39400;39400;0;1;1;39400;39400;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803028;7044;;28-02-2018;40900;40900;0;1;1;40900;40900;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803029;975486;;28-02-2018;44500;44500;0;1;1;44500;44500;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803030;110804;;28-02-2018;47700;47700;0;1;1;47700;47700;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803031;912811;;28-02-2018;47800;47800;0;1;1;47800;47800;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803032;940715;;28-02-2018;47800;47800;0;1;1;47800;47800;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803033;885217;;28-02-2018;51700;51700;0;1;1;51700;51700;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803034;10424;;28-02-2018;52800;52800;0;1;1;52800;52800;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803035;941153;;28-02-2018;53450;53450;0;1;1;53450;53450;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803036;970190;;28-02-2018;54800;54800;0;1;1;54800;54800;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803037;921598;;28-02-2018;56300;56300;0;1;1;56300;56300;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803038;5919;;28-02-2018;56500;56500;0;1;1;56500;56500;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803039;976608;;28-02-2018;58200;58200;0;1;1;58200;58200;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803040;63483;;28-02-2018;59000;59000;0;1;1;59000;59000;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803041;890026;;28-02-2018;59600;59600;0;1;1;59600;59600;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803042;9674;;28-02-2018;65200;65200;0;1;1;65200;65200;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803043;896621;;28-02-2018;69000;69000;0;1;1;69000;69000;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803044;973845;;28-02-2018;69000;69000;0;1;1;69000;69000;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803045;973505;;28-02-2018;72200;72200;0;1;1;72200;72200;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803046;900781;;28-02-2018;77100;77100;0;1;1;77100;77100;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803047;53749;;28-02-2018;81100;81100;0;1;1;81100;81100;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803048;896614;;28-02-2018;82200;82200;0;1;1;82200;82200;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803049;971238;;28-02-2018;82400;82400;0;1;1;82400;82400;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803050;940134;;28-02-2018;82700;82700;0;1;1;82700;82700;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803051;963888;;28-02-2018;83700;83700;0;1;1;83700;83700;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803052;901423;;28-02-2018;83900;83900;0;1;1;83900;83900;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803053;53564;;28-02-2018;84100;84100;0;1;1;84100;84100;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803054;912056;;28-02-2018;86400;86400;0;1;1;86400;86400;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803055;962795;;28-02-2018;88800;88800;0;1;1;88800;88800;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803056;975392;;28-02-2018;91200;91200;0;1;1;91200;91200;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803057;920657;;28-02-2018;92100;92100;0;1;1;92100;92100;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803058;920081;;28-02-2018;93300;93300;0;1;1;93300;93300;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803059;55458;;28-02-2018;94150;94150;0;1;1;94150;94150;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803060;962782;;28-02-2018;95350;95350;0;1;1;95350;95350;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803061;6039;;28-02-2018;97550;97550;0;1;1;97550;97550;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803062;910846;;28-02-2018;103500;103500;0;1;1;103500;103500;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803063;962306;;28-02-2018;105150;105150;0;1;1;105150;105150;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803064;921694;;28-02-2018;109700;109700;0;1;1;109700;109700;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803065;901147;;28-02-2018;111100;111100;0;1;1;111100;111100;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803066;962946;;28-02-2018;118650;118650;0;1;1;118650;118650;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803067;911195;;28-02-2018;126800;126800;0;1;1;126800;126800;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803068;898808;;28-02-2018;133900;133900;0;1;1;133900;133900;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803069;970654;;28-02-2018;134150;134150;0;1;1;134150;134150;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803070;920410;;28-02-2018;137700;137700;0;1;1;137700;137700;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803071;910522;;28-02-2018;138500;138500;0;1;1;138500;138500;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803072;61621;;28-02-2018;146150;146150;0;1;1;146150;146150;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803073;898039;;28-02-2018;165900;165900;0;1;1;165900;165900;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803074;973623;;28-02-2018;168900;168900;0;1;1;168900;168900;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803075;902254;;28-02-2018;170200;170200;0;1;1;170200;170200;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803076;914012;;28-02-2018;171400;171400;0;1;1;171400;171400;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803077;50405;;28-02-2018;174600;174600;0;1;1;174600;174600;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803078;912218;;28-02-2018;176000;176000;0;1;1;176000;176000;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803079;911812;;28-02-2018;197700;197700;0;1;1;197700;197700;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803080;20206;;28-02-2018;200100;200100;0;1;1;200100;200100;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803081;921691;;28-02-2018;200600;200600;0;1;1;200600;200600;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803082;40310;;28-02-2018;212100;212100;0;1;1;212100;212100;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803083;899557;;28-02-2018;213250;213250;0;1;1;213250;213250;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803084;961581;;28-02-2018;247100;247100;0;1;1;247100;247100;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803085;863912;;28-02-2018;273650;273650;0;1;1;273650;273650;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803086;950020;;28-02-2018;274900;274900;0;1;1;274900;274900;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803087;898788;;28-02-2018;318600;318600;0;1;1;318600;318600;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803088;963180;;28-02-2018;324600;324600;0;1;1;324600;324600;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803089;921870;;28-02-2018;375300;375300;0;1;1;375300;375300;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803090;910968;;28-02-2018;392000;392000;0;1;1;392000;392000;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803091;912202;;28-02-2018;396300;396300;0;1;1;396300;396300;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803092;973200;;28-02-2018;411950;411950;0;1;1;411950;411950;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803093;963176;;28-02-2018;433200;433200;0;1;1;433200;433200;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803094;53839;;28-02-2018;588850;588850;0;1;1;588850;588850;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803095;961551;;28-02-2018;624000;624000;0;1;1;624000;624000;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803096;901149;;28-02-2018;639300;639300;0;1;1;639300;639300;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803097;975130;;28-02-2018;691800;691800;0;1;1;691800;691800;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803098;973145;;28-02-2018;768350;768350;0;1;1;768350;768350;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803099;897091;;28-02-2018;958800;958800;0;1;1;958800;958800;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803100;10464;;28-02-2018;1351250;1351250;0;1;1;1351250;1351250;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803101;900257;;28-02-2018;1457600;1457600;0;1;1;1457600;1457600;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803102;975392;;28-02-2018;31000;31000;0;1;1;31000;31000;;BELANJA OMI NUGET TGL 19 s.d 28 PEB 2018
1201803103;40310;;28-02-2018;40000;40000;0;1;1;40000;40000;;BELANJA OMI NUGET TGL 19 s.d 28 PEB 2018
1201803104;970654;;28-02-2018;40000;40000;0;1;1;40000;40000;;BELANJA OMI NUGET TGL 19 s.d 28 PEB 2018
1201803105;902254;;28-02-2018;40000;40000;0;1;1;40000;40000;;BELANJA OMI NUGET TGL 19 s.d 28 PEB 2018
1201803106;863912;;28-02-2018;40000;40000;0;1;1;40000;40000;;BELANJA OMI NUGET TGL 19 s.d 28 PEB 2018
1201803107;911812;;28-02-2018;67000;67000;0;1;1;67000;67000;;BELANJA OMI NUGET TGL 19 s.d 28 PEB 2018
1201803108;6039;;28-02-2018;90000;90000;0;1;1;90000;90000;;BELANJA OMI NUGET TGL 19 s.d 28 PEB 2018
1201803109;899557;;28-02-2018;99000;99000;0;1;1;99000;99000;;BELANJA OMI NUGET TGL 19 s.d 28 PEB 2018
1201803110;975130;;28-02-2018;162000;162000;0;1;1;162000;162000;;BELANJA OMI NUGET TGL 19 s.d 28 PEB 2018
1201803111;973145;;28-02-2018;321000;321000;0;1;1;321000;321000;;BELANJA OMI NUGET TGL 19 s.d 28 PEB 2018
1201803112;5493;;16-03-2018;52000;52000;0;1;1;52000;52000;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803113;5919;;16-03-2018;45400;45400;0;1;1;45400;45400;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803114;5924;;16-03-2018;56500;56500;0;1;1;56500;56500;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803115;6039;;16-03-2018;40150;40150;0;1;1;40150;40150;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803116;7044;;16-03-2018;215700;215700;0;1;1;215700;215700;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803117;9674;;16-03-2018;121900;121900;0;1;1;121900;121900;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803118;10242;;16-03-2018;82700;82700;0;1;1;82700;82700;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803119;10314;;16-03-2018;57900;57900;0;1;1;57900;57900;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803120;10401;;16-03-2018;264850;264850;0;1;1;264850;264850;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803121;10464;;16-03-2018;523450;523450;0;1;1;523450;523450;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803122;10849;;16-03-2018;64500;64500;0;1;1;64500;64500;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803123;20199;;16-03-2018;105100;105100;0;1;1;105100;105100;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803124;20206;;16-03-2018;87000;87000;0;1;1;87000;87000;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803125;30305;;16-03-2018;8600;8600;0;1;1;8600;8600;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803126;40310;;16-03-2018;182000;182000;0;1;1;182000;182000;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803127;50405;;16-03-2018;175000;175000;0;1;1;175000;175000;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803128;50594;;16-03-2018;59200;59200;0;1;1;59200;59200;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803129;53053;;16-03-2018;30000;30000;0;1;1;30000;30000;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803130;53478;;16-03-2018;18700;18700;0;1;1;18700;18700;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803131;53564;;16-03-2018;54100;54100;0;1;1;54100;54100;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803132;53749;;16-03-2018;15000;15000;0;1;1;15000;15000;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803133;53839;;16-03-2018;544000;544000;0;1;1;544000;544000;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803134;55458;;16-03-2018;67200;67200;0;1;1;67200;67200;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803135;56023;;16-03-2018;62100;62100;0;1;1;62100;62100;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803136;56142;;16-03-2018;56600;56600;0;1;1;56600;56600;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803137;57562;;16-03-2018;13000;13000;0;1;1;13000;13000;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803138;58494;;16-03-2018;12000;12000;0;1;1;12000;12000;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803139;59165;;16-03-2018;24900;24900;0;1;1;24900;24900;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803140;60309;;16-03-2018;8000;8000;0;1;1;8000;8000;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803141;63483;;16-03-2018;59200;59200;0;1;1;59200;59200;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803142;90512;;16-03-2018;9000;9000;0;1;1;9000;9000;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803143;101011;;16-03-2018;61900;61900;0;1;1;61900;61900;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803144;110804;;16-03-2018;15000;15000;0;1;1;15000;15000;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803145;843028;;16-03-2018;24800;24800;0;1;1;24800;24800;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803146;863912;;16-03-2018;256000;256000;0;1;1;256000;256000;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803147;885217;;16-03-2018;161100;161100;0;1;1;161100;161100;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803148;890026;;16-03-2018;85650;85650;0;1;1;85650;85650;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803149;896468;;16-03-2018;325000;325000;0;1;1;325000;325000;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803150;896480;;16-03-2018;82500;82500;0;1;1;82500;82500;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803151;896614;;16-03-2018;159850;159850;0;1;1;159850;159850;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803152;896621;;16-03-2018;137850;137850;0;1;1;137850;137850;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803153;897091;;16-03-2018;71100;71100;0;1;1;71100;71100;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803154;897126;;16-03-2018;70200;70200;0;1;1;70200;70200;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803155;897422;;16-03-2018;342300;342300;0;1;1;342300;342300;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803156;898039;;16-03-2018;45000;45000;0;1;1;45000;45000;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803157;898343;;16-03-2018;332450;332450;0;1;1;332450;332450;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803158;898808;;16-03-2018;125500;125500;0;1;1;125500;125500;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803159;898830;;16-03-2018;47400;47400;0;1;1;47400;47400;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803160;900257;;16-03-2018;735800;735800;0;1;1;735800;735800;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803161;900781;;16-03-2018;257800;257800;0;1;1;257800;257800;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803162;901147;;16-03-2018;84700;84700;0;1;1;84700;84700;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803163;901149;;16-03-2018;1662450;1662450;0;1;1;1662450;1662450;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803164;901423;;16-03-2018;406300;406300;0;1;1;406300;406300;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803165;902248;;16-03-2018;139150;139150;0;1;1;139150;139150;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803166;902252;;16-03-2018;10000;10000;0;1;1;10000;10000;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803167;902254;;16-03-2018;208200;208200;0;1;1;208200;208200;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803168;902256;;16-03-2018;60900;60900;0;1;1;60900;60900;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803169;903076;;16-03-2018;6000;6000;0;1;1;6000;6000;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803170;903333;;16-03-2018;115200;115200;0;1;1;115200;115200;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803171;904370;;16-03-2018;375900;375900;0;1;1;375900;375900;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803172;910244;;16-03-2018;89900;89900;0;1;1;89900;89900;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803173;910522;;16-03-2018;378400;378400;0;1;1;378400;378400;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803174;910546;;16-03-2018;112900;112900;0;1;1;112900;112900;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803175;910846;;16-03-2018;192600;192600;0;1;1;192600;192600;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803176;910963;;16-03-2018;29800;29800;0;1;1;29800;29800;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803177;911195;;16-03-2018;185000;185000;0;1;1;185000;185000;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803178;911814;;16-03-2018;88500;88500;0;1;1;88500;88500;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803179;912056;;16-03-2018;96800;96800;0;1;1;96800;96800;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803180;912059;;16-03-2018;98800;98800;0;1;1;98800;98800;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803181;912208;;16-03-2018;22900;22900;0;1;1;22900;22900;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803182;912218;;16-03-2018;313400;313400;0;1;1;313400;313400;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803183;912811;;16-03-2018;22800;22800;0;1;1;22800;22800;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803184;913622;;16-03-2018;594300;594300;0;1;1;594300;594300;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803185;914012;;16-03-2018;251300;251300;0;1;1;251300;251300;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803186;914064;;16-03-2018;19500;19500;0;1;1;19500;19500;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803187;914242;;16-03-2018;236300;236300;0;1;1;236300;236300;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803188;920081;;16-03-2018;14900;14900;0;1;1;14900;14900;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803189;920410;;16-03-2018;103000;103000;0;1;1;103000;103000;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803190;920657;;16-03-2018;142300;142300;0;1;1;142300;142300;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803191;921366;;16-03-2018;28300;28300;0;1;1;28300;28300;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803192;921598;;16-03-2018;148000;148000;0;1;1;148000;148000;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803193;921691;;16-03-2018;96700;96700;0;1;1;96700;96700;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803194;921694;;16-03-2018;69400;69400;0;1;1;69400;69400;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803195;921870;;16-03-2018;578350;578350;0;1;1;578350;578350;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803196;931800;;16-03-2018;148000;148000;0;1;1;148000;148000;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803197;940715;;16-03-2018;189300;189300;0;1;1;189300;189300;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803198;941153;;16-03-2018;6000;6000;0;1;1;6000;6000;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803199;950020;;16-03-2018;52600;52600;0;1;1;52600;52600;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803200;951269;;16-03-2018;18400;18400;0;1;1;18400;18400;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803201;960690;;16-03-2018;19200;19200;0;1;1;19200;19200;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803202;961581;;16-03-2018;173300;173300;0;1;1;173300;173300;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803203;962069;;16-03-2018;299400;299400;0;1;1;299400;299400;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803204;962306;;16-03-2018;314850;314850;0;1;1;314850;314850;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803205;962380;;16-03-2018;45000;45000;0;1;1;45000;45000;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803206;962414;;16-03-2018;6900;6900;0;1;1;6900;6900;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803207;962782;;16-03-2018;113150;113150;0;1;1;113150;113150;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803208;962795;;16-03-2018;98500;98500;0;1;1;98500;98500;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803209;962810;;16-03-2018;29700;29700;0;1;1;29700;29700;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803210;962946;;16-03-2018;133100;133100;0;1;1;133100;133100;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803211;963175;;16-03-2018;217400;217400;0;1;1;217400;217400;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803212;963176;;16-03-2018;185350;185350;0;1;1;185350;185350;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803213;963721;;16-03-2018;24100;24100;0;1;1;24100;24100;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803214;963888;;16-03-2018;29000;29000;0;1;1;29000;29000;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803215;970654;;16-03-2018;65800;65800;0;1;1;65800;65800;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803216;970677;;16-03-2018;62000;62000;0;1;1;62000;62000;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803217;973145;;16-03-2018;402800;402800;0;1;1;402800;402800;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803218;973163;;16-03-2018;17400;17400;0;1;1;17400;17400;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803219;973200;;16-03-2018;24850;24850;0;1;1;24850;24850;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803220;973270;;16-03-2018;196400;196400;0;1;1;196400;196400;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803221;973336;;16-03-2018;32000;32000;0;1;1;32000;32000;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803222;973623;;16-03-2018;108300;108300;0;1;1;108300;108300;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803223;973845;;16-03-2018;556000;556000;0;1;1;556000;556000;;BELANJA OMI TGL 01 s.d 16 MRT 2018
1201803224;974015;;16-03-2018;192100;192100;0;1;1;192100;192100;;BELANJA OMI TGL 01 s.d 16 MRT 2018
